The Black Phone,Horror,Thriller,To be filled
Doctor Strange in the Multiverse of Madness,Action,Adventure,Fantasy
Incantation,Horror,To be filled,To be filled
Winnie-The-Pooh: Blood and Honey,Horror,To be filled,To be filled
Nope,Horror,Mystery,Sci-Fi
Bodies Bodies Bodies,Comedy,Horror,Thriller
Last Night in Soho,Drama,Horror,Mystery
The Munsters,Comedy,Family,Fantasy
X,Horror,Thriller,To be filled
Orphan: First Kill,Crime,Drama,Horror
Resident Evil: Welcome to Raccoon City,Action,Horror,Sci-Fi
Crimes of the Future,Drama,Horror,Sci-Fi
Men,Drama,Fantasy,Horror
Morbius,Action,Adventure,Horror
Day Shift,Action,Comedy,Fantasy
Malnazidos,Action,Adventure,Fantasy
Watcher,Drama,Horror,Thriller
Orphan,Horror,Mystery,Thriller
Midsommar,Drama,Horror,Mystery
It,Horror,To be filled,To be filled
American Psycho,Crime,Drama,Horror
Old,Drama,Horror,Mystery
Scream,Horror,Mystery,Thriller
Mad God,Animation,Fantasy,Horror
What We Do in the Shadows,Comedy,Horror,To be filled
Srpski film,Horror,Mystery,Thriller
Get Out,Horror,Mystery,Thriller
Hellboy,Action,Adventure,Fantasy
The Mist,Horror,Sci-Fi,Thriller
Overlord,Action,Horror,Sci-Fi
Fresh,Comedy,Horror,Thriller
Hocus Pocus 2,Comedy,Family,Fantasy
Hereditary,Drama,Horror,Mystery
Spree,Action,Comedy,Crime
The Mortal Instruments: City of Bones,Action,Adventure,Fantasy
Resident Evil,Action,Horror,Sci-Fi
Alien,Horror,Sci-Fi,To be filled
Prey,Action,Drama,Horror
The Shining,Drama,Horror,To be filled
It Chapter Two,Drama,Fantasy,Horror
Barbarian,Horror,Thriller,To be filled
The Conjuring,Horror,Mystery,Thriller
Scream 6,Horror,Mystery,Thriller
Us,Horror,Mystery,Thriller
Fear Street: 1994,Drama,Horror,Mystery
Alien: Covenant,Horror,Sci-Fi,Thriller
The Thing,Horror,Mystery,Sci-Fi
The VVitch: A New-England Folktale,Drama,Fantasy,Horror
Annihilation,Adventure,Drama,Horror
The Deadly Mantis,Family,Horror,Sci-Fi
Ku bei,Horror,To be filled,To be filled
Halloween Ends,Horror,Thriller,To be filled
Fear Street: 1978,Drama,Horror,Mystery
The Shallows,Action,Drama,Horror
Beast,Adventure,Drama,Horror
Sinister,Horror,Mystery,Thriller
The Cabin in the Woods,Horror,Mystery,Thriller
A Quiet Place Part II,Drama,Horror,Sci-Fi
The Invitation,Horror,Thriller,To be filled
Hocus Pocus,Comedy,Family,Fantasy
Scream,Horror,Mystery,To be filled
The Meg,Action,Horror,Sci-Fi
Tusk,Comedy,Horror,To be filled
The Mummy,Action,Adventure,Fantasy
Sweeney Todd: The Demon Barber of Fleet Street,Drama,Horror,Musical
A Nightmare on Elm Street,Horror,To be filled,To be filled
Mother!,Drama,Horror,Mystery
Underwater,Action,Horror,Sci-Fi
The Exorcist,Horror,To be filled,To be filled
A Quiet Place,Drama,Horror,Sci-Fi
Smile,Horror,To be filled,To be filled
Cannibal Holocaust,Adventure,Horror,To be filled
Predator,Action,Adventure,Horror
The Hunt,Action,Horror,Thriller
The Lighthouse,Drama,Fantasy,Horror
Lamb,Drama,Fantasy,Horror
Candyman,Horror,Thriller,To be filled
Firestarter,Drama,Horror,Sci-Fi
Interview with the Vampire: The Vampire Chronicles,Drama,Fantasy,Horror
Jennifer's Body,Comedy,Horror,To be filled
Resurrection,Crime,Drama,Horror
The Empty Man,Horror,Mystery,Thriller
Nekromantik,Horror,To be filled,To be filled
Suspiria,Drama,Fantasy,Horror
Bone Tomahawk,Drama,Horror,Western
The Lost Boys,Comedy,Horror,To be filled
Ready or Not,Action,Comedy,Horror
From Dusk Till Dawn,Action,Crime,Horror
Psycho,Horror,Mystery,Thriller
The Evil Dead,Horror,To be filled,To be filled
Texas Chainsaw Massacre,Crime,Horror,Thriller
De uskyldige,Drama,Fantasy,Horror
Split,Horror,Thriller,To be filled
Jeepers Creepers: Reborn,Horror,Mystery,Thriller
Halloween Kills,Horror,Thriller,To be filled
Salem's Lot,Horror,Thriller,To be filled
Army of the Dead,Action,Crime,Horror
Doctor Sleep,Drama,Fantasy,Horror
Brightburn,Drama,Horror,Mystery
28 Days Later...,Drama,Horror,Sci-Fi
The Reef: Stalked,Horror,Thriller,To be filled
The Night House,Horror,Mystery,Thriller
Insidious,Horror,Mystery,Thriller
Dracula,Drama,Fantasy,Horror
It Follows,Horror,Mystery,Thriller
Constantine,Action,Fantasy,Horror
The Human Centipede (First Sequence),Horror,To be filled,To be filled
Life,Horror,Sci-Fi,Thriller
Carrie,Horror,Mystery,To be filled
El hoyo,Horror,Sci-Fi,Thriller
The Invisible Man,Drama,Horror,Mystery
Pahanhautoja,Horror,To be filled,To be filled
World War Z,Action,Adventure,Horror
Mlungu Wam,Horror,To be filled,To be filled
Bird Box,Horror,Sci-Fi,To be filled
Martyrs,Horror,To be filled,To be filled
Event Horizon,Horror,Sci-Fi,Thriller
The New Mutants,Action,Horror,Mystery
10 Cloverfield Lane,Drama,Horror,Mystery
Hellboy,Action,Adventure,Fantasy
Busanhaeng,Action,Horror,Thriller
Under the Skin,Drama,Horror,Mystery
Malignant,Crime,Horror,Mystery
What Ever Happened to Baby Jane?,Drama,Horror,Thriller
Saw,Horror,Mystery,Thriller
Shaun of the Dead,Comedy,Horror,To be filled
Halloween,Horror,Thriller,To be filled
Final Destination,Horror,Thriller,To be filled
The Hills Have Eyes,Horror,Thriller,To be filled
The Summoned,Horror,Thriller,To be filled
You Won't Be Alone,Drama,Horror,To be filled
Blade,Action,Horror,Sci-Fi
The Rocky Horror Picture Show,Comedy,Horror,Musical
The Others,Horror,Mystery,Thriller
Don't Breathe,Crime,Horror,Thriller
Wrong Turn,Horror,Thriller,To be filled
Titane,Drama,Horror,Sci-Fi
The Killing of a Sacred Deer,Drama,Horror,Mystery
Eight for Silver,Fantasy,Horror,Mystery
The Poughkeepsie Tapes,Horror,Mystery,Thriller
Poltergeist,Horror,Thriller,To be filled
Prey for the Devil,Horror,Thriller,To be filled
Vivarium,Horror,Mystery,Sci-Fi
The Crow,Action,Crime,Drama
Hotel Transylvania: Transformania,Animation,Adventure,Comedy
Escape Room: Tournament of Champions,Action,Adventure,Horror
The Conjuring: The Devil Made Me Do It,Horror,Mystery,Thriller
The Descent,Adventure,Horror,Thriller
The Craft,Drama,Fantasy,Horror
The Texas Chain Saw Massacre,Horror,To be filled,To be filled
Zombieland,Action,Comedy,Horror
Dashcam,Horror,To be filled,To be filled
They Live,Action,Horror,Sci-Fi
A Cure for Wellness,Drama,Fantasy,Horror
Don't Breathe 2,Action,Crime,Horror
The Rental,Drama,Horror,Mystery
Urban Legend,Horror,Mystery,Thriller
Hellraiser,Horror,Thriller,To be filled
The Visit,Horror,Mystery,Thriller
American Carnage,Comedy,Horror,To be filled
Spiral: From the Book of Saw,Crime,Horror,Mystery
Little Shop of Horrors,Comedy,Horror,Musical
The Fly,Drama,Horror,Sci-Fi
Friday the 13th,Horror,Mystery,Thriller
Wrong Turn,Horror,Thriller,To be filled
47 Meters Down,Adventure,Drama,Horror
Invasion of the Body Snatchers,Horror,Sci-Fi,To be filled
Tremors,Comedy,Horror,To be filled
The Medium,Horror,To be filled,To be filled
Antlers,Drama,Horror,Mystery
Vampires,Action,Horror,Thriller
Jaws 2,Adventure,Horror,Thriller
Escape Room,Action,Adventure,Horror
Piranha 3D,Comedy,Horror,To be filled
Gerald's Game,Drama,Horror,Thriller
Rosemary's Baby,Drama,Horror,To be filled
The Blair Witch Project,Horror,Mystery,To be filled
The Purge,Horror,Sci-Fi,Thriller
La tua presenza nuda!,Crime,Drama,Horror
I Spit on Your Grave,Horror,Thriller,To be filled
Ang-ma-reul bo-at-da,Action,Crime,Drama
Resident Evil: Apocalypse,Action,Horror,Sci-Fi
The Requin,Horror,Thriller,To be filled
The Velvet Vampire,Horror,To be filled,To be filled
I Know What You Did Last Summer,Horror,Mystery,To be filled
Doom,Action,Horror,Sci-Fi
Mandy,Action,Fantasy,Horror
Scary Movie 2,Comedy,Horror,To be filled
The House That Jack Built,Crime,Drama,Horror
Jeepers Creepers,Horror,Mystery,To be filled
Abandoned,Horror,To be filled,To be filled
Pitch Black,Action,Horror,Sci-Fi
The Babysitter,Comedy,Horror,To be filled
Climax,Drama,Horror,Music
The Conjuring 2,Horror,Mystery,Thriller
Dark Shadows,Comedy,Fantasy,Horror
Scream 4,Horror,Mystery,To be filled
The Ring,Horror,Mystery,To be filled
Gremlins,Comedy,Fantasy,Horror
King Kong,Adventure,Horror,To be filled
Marrowbone,Adventure,Drama,Horror
Glass,Drama,Horror,Sci-Fi
Blair Witch,Horror,Mystery,Thriller
Evil Dead Rise,Fantasy,Horror,Thriller
Hostel,Horror,To be filled,To be filled
Sleepy Hollow,Fantasy,Horror,Mystery
The Mummy: Tomb of the Dragon Emperor,Action,Fantasy,Horror
Cloverfield,Action,Horror,Sci-Fi
The Neon Demon,Horror,Thriller,To be filled
The Hunger,Drama,Horror,To be filled
The Cloverfield Paradox,Action,Horror,Sci-Fi
Evil Dead,Horror,To be filled,To be filled
Choose or Die,Drama,Horror,Thriller
The Green Inferno,Adventure,Horror,To be filled
House of 1000 Corpses,Horror,To be filled,To be filled
Resident Evil: Retribution,Action,Horror,Sci-Fi
The Menu,Comedy,Horror,To be filled
No One Gets Out Alive,Drama,Horror,Mystery
Antichrist,Drama,Horror,Thriller
The Cell,Crime,Horror,Sci-Fi
Fantasy Island,Fantasy,Horror,Mystery
The Forever Purge,Action,Horror,Thriller
Scary Stories to Tell in the Dark,Adventure,Horror,Mystery
Teeth,Comedy,Fantasy,Horror
Army of Darkness,Comedy,Horror,To be filled
Grave,Drama,Horror,To be filled
The Babadook,Horror,Mystery,To be filled
The Dead Don't Die,Comedy,Fantasy,Horror
Gokseong,Drama,Horror,Mystery
The Ritual,Horror,Mystery,Thriller
Crawl,Action,Adventure,Horror
Freaky,Comedy,Horror,Thriller
Silent Hill,Horror,Mystery,To be filled
Alien Resurrection,Action,Horror,Sci-Fi
Hush,Horror,Thriller,To be filled
The Boy,Horror,Mystery,Thriller
Friday the 13th,Horror,Mystery,Thriller
The Faculty,Horror,Mystery,Sci-Fi
Halloween,Crime,Horror,Thriller
Fear Street: 1666,Horror,Mystery,To be filled
The Witches,Adventure,Comedy,Family
Angel Heart,Horror,Mystery,Thriller
Alien³,Action,Horror,Sci-Fi
The Nun,Horror,Mystery,Thriller
Halloween,Horror,To be filled,To be filled
Willy's Wonderland,Action,Comedy,Horror
Crimson Peak,Drama,Horror,Mystery
Studio 666,Comedy,Horror,Music
Possession,Drama,Horror,To be filled
Death Becomes Her,Comedy,Fantasy,Horror
Thor: Love and Thunder,Action,Adventure,Comedy
The Boys,Action,Crime,Drama
The Terminal List,Action,Drama,Thriller
The Lord of the Rings: The Rings of Power,Action,Adventure,Drama
Resident Evil,Action,Horror,Sci-Fi
The Umbrella Academy,Action,Adventure,Comedy
Ms. Marvel,Action,Adventure,Comedy
Top Gun: Maverick,Action,Drama,To be filled
The Old Man,Action,Drama,Thriller
Jurassic World Dominion,Action,Adventure,Sci-Fi
Game of Thrones,Action,Adventure,Drama
Doctor Strange in the Multiverse of Madness,Action,Adventure,Fantasy
The Gray Man,Action,Thriller,To be filled
Everything Everywhere All at Once,Action,Adventure,Comedy
Star Trek: Strange New Worlds,Action,Adventure,Sci-Fi
Obi-Wan Kenobi,Action,Adventure,Sci-Fi
Top Gun,Action,Drama,To be filled
Lightyear,Animation,Action,Adventure
The Northman,Action,Adventure,Drama
The Batman,Action,Crime,Drama
Thor: Ragnarok,Action,Adventure,Comedy
Vikram,Action,Thriller,To be filled
The Man from Toronto,Action,Adventure,Thriller
The Princess,Action,Drama,Fantasy
Spider-Man: No Way Home,Action,Adventure,Fantasy
House of the Dragon,Action,Adventure,Drama
Bullet Train,Action,Thriller,To be filled
Spiderhead,Action,Crime,Drama
Barry,Action,Comedy,Crime
NCIS: Naval Criminal Investigative Service,Action,Crime,Drama
La noche más larga,Action,Crime,Drama
The Lost City,Action,Adventure,Comedy
Banshee,Action,Crime,Drama
The Flash,Action,Adventure,Drama
Thor,Action,Adventure,Fantasy
The Unbearable Weight of Massive Talent,Action,Comedy,Crime
The Mandalorian,Action,Adventure,Fantasy
Rocketry: The Nambi Effect,Action,Biography,Drama
Vikings,Action,Adventure,Drama
Uncharted,Action,Adventure,To be filled
Moon Knight,Action,Adventure,Fantasy
"Love, Death &amp; Robots",Animation,Short,Action
Fantastic Beasts: The Secrets of Dumbledore,Action,Adventure,Fantasy
The Last Kingdom,Action,Drama,History
No Time to Die,Action,Adventure,Thriller
RRR (Rise Roar Revolt),Action,Drama,To be filled
Resident Evil: Welcome to Raccoon City,Action,Horror,Sci-Fi
Shingeki no Kyojin,Animation,Action,Adventure
Reacher,Action,Crime,Drama
Jurassic Park,Action,Adventure,Sci-Fi
Morbius,Action,Adventure,Horror
Paws of Fury: The Legend of Hank,Animation,Action,Comedy
12 Strong,Action,Drama,History
The Marvels,Action,Adventure,Fantasy
Avengers: Endgame,Action,Adventure,Drama
Dune: Part One,Action,Adventure,Drama
Day Shift,Action,Comedy,Fantasy
Malnazidos,Action,Adventure,Fantasy
Halo,Action,Adventure,Sci-Fi
Thor: The Dark World,Action,Adventure,Fantasy
Eternals,Action,Adventure,Fantasy
The Witcher,Action,Adventure,Drama
La casa de papel,Action,Crime,Drama
Star Trek: Discovery,Action,Adventure,Drama
Chicago Fire,Action,Drama,To be filled
DC League of Super-Pets,Animation,Action,Adventure
One Piece: Wan pîsu,Animation,Action,Adventure
Avatar: The Way of Water,Action,Adventure,Sci-Fi
Buffy the Vampire Slayer,Action,Drama,Fantasy
The Dark Knight,Action,Crime,Drama
Ambulance,Action,Crime,Drama
Our Flag Means Death,Action,Adventure,Biography
Inception,Action,Adventure,Sci-Fi
Invincible,Animation,Action,Adventure
Free Guy,Action,Adventure,Comedy
Black Panther: Wakanda Forever,Action,Adventure,Drama
The Woman King,Action,Drama,History
Loki,Action,Adventure,Fantasy
Black Adam,Action,Fantasy,Sci-Fi
Star Wars: The Clone Wars,Animation,Action,Adventure
Sonic the Hedgehog 2,Action,Adventure,Comedy
She-Hulk: Attorney at Law,Action,Adventure,Comedy
Gold,Action,Thriller,To be filled
WandaVision,Action,Comedy,Drama
Arcane: League of Legends,Animation,Action,Adventure
Ojing-eo geim,Action,Drama,Mystery
Untitled Indiana Jones Project,Action,Adventure,To be filled
Jack Ryan,Action,Drama,Thriller
Avengers: Infinity War,Action,Adventure,Sci-Fi
Prison Break,Action,Crime,Drama
The Lord of the Rings: The Fellowship of the Ring,Action,Adventure,Drama
Guardians of the Galaxy,Action,Adventure,Comedy
Star Trek: The Next Generation,Action,Adventure,Sci-Fi
The Book of Boba Fett,Action,Adventure,Sci-Fi
Star Trek,Action,Adventure,Sci-Fi
American Made,Action,Comedy,Crime
Major,Action,Biography,Drama
Star Wars,Action,Adventure,Fantasy
Harley Quinn,Animation,Action,Adventure
Kung Fu Panda: The Dragon Knight,Animation,Action,Adventure
Cobra Kai,Action,Comedy,Drama
The Dark Knight Rises,Action,Drama,To be filled
Daredevil,Action,Crime,Drama
Chicago P.D.,Action,Crime,Drama
Spy x Family,Animation,Action,Comedy
Killing Eve,Action,Adventure,Drama
Memory,Action,Thriller,To be filled
Jurassic World,Action,Adventure,Sci-Fi
Demon Slayer: Kimetsu No Yaiba,Animation,Action,Adventure
Superman &amp; Lois,Action,Adventure,Drama
Expend4bles,Action,Adventure,Thriller
Samaritan,Action,Drama,Fantasy
Independence Day,Action,Adventure,Sci-Fi
Moonfall,Action,Adventure,Sci-Fi
Doctor Strange,Action,Adventure,Fantasy
Blade Runner 2049,Action,Drama,Mystery
Interceptor,Action,Adventure,Drama
Black Widow,Action,Adventure,Sci-Fi
Jurassic World: Fallen Kingdom,Action,Adventure,Sci-Fi
The Gentlemen,Action,Comedy,Crime
The Wheel of Time,Action,Adventure,Drama
Avatar,Action,Adventure,Fantasy
The King's Man,Action,Adventure,Thriller
Diabolical,Animation,Short,Action
Smallville,Action,Adventure,Drama
Wanted,Action,Crime,Thriller
The Contractor,Action,Thriller,To be filled
Titans,Action,Adventure,Crime
Star Trek: Picard,Action,Adventure,Drama
S.W.A.T.,Action,Adventure,Crime
Tenet,Action,Sci-Fi,Thriller
The Suicide Squad,Action,Adventure,Comedy
The Adam Project,Action,Adventure,Comedy
Outer Banks,Action,Crime,Drama
SEAL Team,Action,Drama,War
See,Action,Drama,Sci-Fi
Gladiator,Action,Adventure,Drama
Léon,Action,Crime,Drama
Captain Marvel,Action,Adventure,Sci-Fi
9-1-1,Action,Drama,Thriller
Shang-Chi and the Legend of the Ten Rings,Action,Adventure,Fantasy
Vinland Saga,Animation,Action,Adventure
Hawaii Five-0,Action,Crime,Drama
Spartacus: Blood and Sand,Action,Adventure,Biography
Mad Max: Fury Road,Action,Adventure,Sci-Fi
Last Seen Alive,Action,Thriller,To be filled
Money Heist: Korea - Joint Economic Area,Action,Crime,Drama
Pirates of the Caribbean: The Curse of the Black Pearl,Action,Adventure,Fantasy
Arrow,Action,Adventure,Crime
Hawkeye,Action,Adventure,Crime
24,Action,Crime,Drama
Peacemaker,Action,Adventure,Comedy
Heat,Action,Crime,Drama
Agents of S.H.I.E.L.D.,Action,Adventure,Drama
Justified,Action,Crime,Drama
The Matrix Resurrections,Action,Sci-Fi,To be filled
Basutado!! Ankoku no hakaishin,Animation,Action,Adventure
Star Wars: Episode I - The Phantom Menace,Action,Adventure,Fantasy
CHIPS,Action,Comedy,Crime
Thor: God of Thunder,Action,Fantasy,To be filled
Hellboy,Action,Adventure,Fantasy
Stargåte SG-1,Action,Adventure,Drama
Spider-Man: Homecoming,Action,Adventure,Sci-Fi
Guardians of the Galaxy Vol. 2,Action,Adventure,Comedy
Enola Holmes,Action,Adventure,Crime
Black Panther,Action,Adventure,Sci-Fi
Doragon boru supa supa hiro,Animation,Action,Adventure
Spider-Man,Action,Adventure,Sci-Fi
Vikings: Valhalla,Action,Adventure,Drama
Overlord,Action,Horror,Sci-Fi
The Avengers,Action,Adventure,Sci-Fi
Wrath of Man,Action,Crime,Thriller
The Lord of the Rings: The Return of the King,Action,Adventure,Drama
The Punisher,Action,Crime,Drama
Avatar: The Last Airbender,Animation,Action,Adventure
Teen Wolf,Action,Drama,Fantasy
The 355,Action,Thriller,To be filled
Nobody,Action,Crime,Drama
The Hunger Games,Action,Adventure,Sci-Fi
Person of Interest,Action,Crime,Drama
