The Black Phone,Horror,Thriller,To be filled
Minority Report,Action,Crime,Mystery
The Last Duel,Action,Drama,History
John Wick,Action,Crime,Thriller
Blade Runner,Action,Drama,Sci-Fi
Baymax!,Animation,Short,Action
Spree,Action,Comedy,Crime
Suicide Squad,Action,Adventure,Fantasy
The Mortal Instruments: City of Bones,Action,Adventure,Fantasy
Resident Evil,Action,Horror,Sci-Fi
Iron Man,Action,Adventure,Sci-Fi
The Terminator,Action,Sci-Fi,To be filled
Shadow and Bone,Action,Adventure,Drama
Star Trek: Deep Space Nine,Action,Adventure,Drama
What If...?,Animation,Action,Adventure
Khuda Haafiz Chapter II: Agni Pariksha,Action,Crime,Drama
John Wick: Chapter 4,Action,Crime,Thriller
Prey,Action,Drama,Horror
Guardians of the Galaxy Vol. 3,Action,Adventure,Comedy
Tehran,Action,Crime,Drama
Red Notice,Action,Comedy,Thriller
Archer,Animation,Action,Comedy
Ford v Ferrari,Action,Biography,Drama
9-1-1: Lone Star,Action,Drama,Thriller
Deadpool,Action,Adventure,Comedy
Raiders of the Lost Ark,Action,Adventure,To be filled
Star Wars: Episode IX - The Rise of Skywalker,Action,Adventure,Fantasy
The Mummy,Action,Adventure,Fantasy
Longmire,Action,Crime,Drama
FBI,Action,Crime,Drama
Star Trek: Voyager,Action,Adventure,Sci-Fi
Gotham,Action,Crime,Drama
The Matrix,Action,Sci-Fi,To be filled
Monster High,Action,Adventure,Fantasy
The Lazarus Project,Action,Drama,Fantasy
Warrior,Action,Drama,Sport
Mission: Impossible - Fallout,Action,Adventure,Thriller
Venom: Let There Be Carnage,Action,Adventure,Sci-Fi
Aquaman,Action,Adventure,Fantasy
Queen of the South,Action,Crime,Drama
Star Wars: Episode III - Revenge of the Sith,Action,Adventure,Fantasy
F9,Action,Crime,Thriller
The Lost World: Jurassic Park,Action,Adventure,Sci-Fi
Zack Snyder's Justice League,Action,Adventure,Fantasy
Black Sails,Action,Adventure,Drama
Most Dangerous Game,Short,Action,Thriller
Never Say Never Again,Action,Adventure,Thriller
NCIS: Los Angeles,Action,Crime,Drama
Oldeuboi,Action,Drama,Mystery
Ghostbusters,Action,Comedy,Fantasy
Code Name Banshee,Action,Thriller,To be filled
Drive,Action,Drama,To be filled
In the Dark,Action,Crime,Horror
Sicario,Action,Crime,Drama
Naruto: Shippûden,Animation,Action,Adventure
Jack Reacher,Action,Mystery,Thriller
1917,Action,Drama,War
Spider-Man: Into the Spider-Verse,Animation,Action,Adventure
Terminator 2: Judgment Day,Action,Sci-Fi,To be filled
Doom Patrol,Action,Adventure,Comedy
Watchmen,Action,Drama,Mystery
Batman Begins,Action,Crime,Drama
Star Wars: Rebels,Animation,Action,Adventure
300,Action,Drama,To be filled
Thief,Action,Crime,Drama
Mission: Impossible,Action,Adventure,Thriller
Batman,Action,Adventure,To be filled
Operation Fortune: Ruse de guerre,Action,Comedy,Thriller
The Tomorrow War,Action,Adventure,Drama
Star Trek,Action,Adventure,Sci-Fi
Aliens,Action,Adventure,Sci-Fi
Thor: Love and Thunder,Action,Adventure,Comedy
Persuasion,Drama,Romance,To be filled
Barbie,Adventure,Comedy,Fantasy
Zombies 3,Family,Musical,Romance
The Lost City,Action,Adventure,Comedy
365 dni,Drama,Romance,To be filled
Les liaisons dangereuses,Drama,Romance,To be filled
Titanic,Drama,Romance,To be filled
Downton Abbey: A New Era,Drama,Romance,To be filled
"Hello, Goodbye and Everything in Between",Comedy,Drama,Romance
Father of the Bride,Comedy,Drama,Romance
Licorice Pizza,Comedy,Drama,Romance
Fifty Shades of Grey,Drama,Romance,Thriller
Verdens verste menneske,Comedy,Drama,Romance
Forrest Gump,Drama,Romance,To be filled
Blonde,Biography,Drama,Mystery
Barefoot,Comedy,Drama,Romance
Ante Sundharaniki,Comedy,Romance,To be filled
Jug Jugg Jeeyo,Comedy,Drama,Family
Marry Me,Comedy,Music,Romance
West Side Story,Crime,Drama,Musical
Blackbird,Romance,To be filled,To be filled
Love,Drama,Romance,To be filled
The Girl Next Door,Comedy,Drama,Romance
The French Dispatch,Comedy,Drama,Romance
Love &amp; Gelato,Comedy,Drama,Romance
Hocus Pocus 2,Comedy,Family,Fantasy
The Mortal Instruments: City of Bones,Action,Adventure,Fantasy
Khuda Haafiz Chapter II: Agni Pariksha,Action,Crime,Drama
Beautiful Creatures,Drama,Fantasy,Romance
The Power of the Dog,Drama,Romance,Western
Lolita,Drama,Romance,To be filled
Sixteen Candles,Comedy,Romance,To be filled
Mr. Malcolm's List,Comedy,Drama,Romance
The Other Woman,Comedy,Romance,To be filled
Twilight,Drama,Fantasy,Romance
Call Me by Your Name,Drama,Romance,To be filled
Little Women,Drama,Romance,To be filled
The Notebook,Drama,Romance,To be filled
After,Drama,Romance,To be filled
10 Things I Hate About You,Comedy,Drama,Romance
Redeeming Love,Drama,Romance,To be filled
Pride &amp; Prejudice,Drama,Romance,To be filled
The Princess Bride,Adventure,Family,Fantasy
The Terminal,Comedy,Drama,Romance
After Ever Happy,Drama,Romance,To be filled
Pretty Woman,Comedy,Romance,To be filled
Crazy Rich Asians,Comedy,Drama,Romance
Clueless,Comedy,Romance,To be filled
Witness,Drama,Romance,Thriller
Eternal Sunshine of the Spotless Mind,Drama,Romance,Sci-Fi
The Great Gatsby,Drama,Romance,To be filled
Fire Island,Comedy,Romance,To be filled
The Dreamers,Drama,Romance,To be filled
Just Go with It,Comedy,Romance,To be filled
Good Will Hunting,Drama,Romance,To be filled
Purple Hearts,Drama,Music,Romance
The Blue Lagoon,Adventure,Drama,Romance
The Phantom of the Opera,Drama,Musical,Romance
Heojil kyolshim,Crime,Drama,Mystery
The Parent Trap,Adventure,Comedy,Drama
Blended,Comedy,Romance,To be filled
Pearl Harbor,Action,Drama,History
Fifty Shades Darker,Drama,Romance,To be filled
After We Collided,Drama,Romance,To be filled
Ah-ga-ssi,Drama,Romance,Thriller
The Little Mermaid,Adventure,Family,Fantasy
Love Actually,Comedy,Drama,Romance
The Best Years of Our Lives,Drama,Romance,War
The Fountain,Drama,Mystery,Romance
La vie d'Adèle,Drama,Romance,To be filled
365 Days: This Day,Drama,Romance,To be filled
The Sound of Music,Biography,Drama,Family
Nude Tuesday,Comedy,Drama,Romance
Unfaithful,Drama,Romance,Thriller
About Time,Comedy,Drama,Fantasy
Malèna,Drama,Romance,War
Emma.,Comedy,Drama,Romance
Career Opportunities,Comedy,Romance,To be filled
Aladdin,Adventure,Comedy,Family
Her,Drama,Romance,Sci-Fi
La La Land,Comedy,Drama,Music
The Age of Adaline,Drama,Fantasy,Romance
Romeo + Juliet,Drama,Romance,To be filled
Downton Abbey,Drama,Romance,To be filled
Asteroid City,Comedy,Romance,To be filled
A Perfect Pairing,Comedy,Romance,To be filled
Ticket to Paradise,Comedy,Romance,To be filled
The Curious Case of Benjamin Button,Drama,Fantasy,Romance
The 40 Year Old Virgin,Comedy,Romance,To be filled
Victor/Victoria,Comedy,Music,Romance
Better Off Dead...,Comedy,Romance,To be filled
Steel Magnolias,Comedy,Drama,Romance
Legend,Adventure,Fantasy,Romance
Hurdang,Drama,Romance,To be filled
Lucy in the Sky,Drama,Romance,Sci-Fi
Pitch Perfect,Comedy,Music,Romance
Dirty Dancing,Drama,Music,Romance
Grease,Comedy,Musical,Romance
True Romance,Crime,Drama,Romance
Moulin Rouge!,Drama,Musical,Romance
Meet Joe Black,Drama,Fantasy,Romance
Atonement,Drama,Mystery,Romance
Beauty and the Beast,Adventure,Family,Fantasy
Edward Scissorhands,Drama,Fantasy,Romance
Jerry Maguire,Comedy,Drama,Romance
He's Just Not That Into You,Comedy,Drama,Romance
Willow,Action,Adventure,Drama
After We Fell,Drama,Romance,To be filled
Three Thousand Years of Longing,Drama,Fantasy,Romance
Disenchanted,Animation,Adventure,Comedy
The Twilight Saga: Breaking Dawn - Part 2,Adventure,Drama,Fantasy
The King,Biography,Drama,History
The Valet,Comedy,Romance,To be filled
Secretary,Comedy,Drama,Romance
"Crazy, Stupid, Love.",Comedy,Drama,Romance
Vicky Cristina Barcelona,Comedy,Drama,Romance
Scott Pilgrim vs. the World,Action,Comedy,Fantasy
The Perks of Being a Wallflower,Drama,Romance,To be filled
La vita è bella,Comedy,Drama,Romance
The Reader,Drama,Romance,To be filled
LOL,Comedy,Drama,Romance
Wedding Crashers,Comedy,Romance,To be filled
Casablanca,Drama,Romance,War
The Wedding Singer,Comedy,Music,Romance
Absence of Malice,Drama,Romance,Thriller
Fifty Shades Freed,Drama,Romance,Thriller
Up in the Air,Comedy,Drama,Romance
Me Before You,Drama,Romance,To be filled
The Hating Game,Comedy,Romance,To be filled
Allied,Action,Drama,Romance
Mamma Mia!,Comedy,Musical,Romance
Dracula,Drama,Fantasy,Horror
Benedetta,Biography,Drama,History
Habitación en Roma,Drama,Romance,To be filled
Les Misérables,Drama,Musical,Romance
You've Got Mail,Comedy,Drama,Romance
Bring It On,Comedy,Romance,Sport
Before Sunrise,Drama,Romance,To be filled
Bridesmaids,Comedy,Romance,To be filled
Jaadugar,Comedy,Drama,Fantasy
Legally Blonde,Comedy,Romance,To be filled
9 Songs,Drama,Music,Romance
Kimi no na wa.,Animation,Drama,Fantasy
Sweet Home Alabama,Comedy,Romance,To be filled
A Knight's Tale,Action,Adventure,Romance
Risky Business,Comedy,Crime,Drama
A Star Is Born,Drama,Music,Romance
The Spectacular Now,Comedy,Drama,Romance
Shrek,Animation,Adventure,Comedy
Only Angels Have Wings,Adventure,Drama,Romance
Along for the Ride,Drama,Romance,To be filled
Hercules,Animation,Adventure,Comedy
Marriage Story,Drama,Romance,To be filled
Love &amp; Other Drugs,Comedy,Drama,Romance
Palm Springs,Comedy,Fantasy,Mystery
When Harry Met Sally...,Comedy,Drama,Romance
Janhit Mein Jaari,Comedy,Drama,Romance
Bikini Beach,Comedy,Music,Romance
The Virgin Suicides,Drama,Romance,To be filled
Cruel Intentions,Drama,Romance,To be filled
Love Accidentally,Comedy,Romance,To be filled
Untitled Super Mario Project,Animation,Adventure,Comedy
Passengers,Drama,Romance,Sci-Fi
Notting Hill,Comedy,Drama,Romance
Bros,Comedy,Romance,To be filled
The Big Sick,Comedy,Drama,Romance
Footloose,Drama,Music,Romance
A través de mi ventana,Comedy,Drama,Romance
Brokeback Mountain,Drama,Romance,To be filled
No Strings Attached,Comedy,Romance,To be filled
Silverado,Action,Crime,Drama
Sleeping Beauty,Drama,Mystery,Romance
The Last of the Mohicans,Action,Adventure,Drama
The Lobster,Comedy,Drama,Romance
50 First Dates,Comedy,Drama,Romance
There's Something About Mary,Comedy,Romance,To be filled
Gone with the Wind,Drama,Romance,War
The Shape of Water,Drama,Fantasy,Romance
I Want You Back,Comedy,Romance,To be filled
Dangerous Liaisons,Drama,Romance,To be filled
Cold Mountain,Adventure,Drama,History
Closer,Drama,Romance,To be filled
Tangled,Animation,Adventure,Comedy
Robin Hood: Prince of Thieves,Action,Adventure,Drama
Cast Away,Adventure,Drama,Romance
(500) Days of Summer,Comedy,Drama,Romance
Le fabuleux destin d'Amélie Poulain,Comedy,Romance,To be filled
That Awkward Moment,Comedy,Romance,To be filled
The Princess Diaries,Comedy,Family,Romance
Don Jon,Comedy,Drama,Romance
Below Her Mouth,Drama,Romance,To be filled
The Legend of Tarzan,Action,Adventure,Drama
Silver Linings Playbook,Comedy,Drama,Romance
Love Sarah,Comedy,Drama,Romance
Maestro,Biography,Drama,Music
King Kong,Action,Adventure,Drama
Big Fish,Adventure,Drama,Fantasy
Elf,Adventure,Comedy,Family
One Day,Drama,Romance,To be filled
Midnight in Paris,Comedy,Fantasy,Romance
She's All That,Comedy,Romance,To be filled
The Ballad of Buster Scruggs,Comedy,Drama,Musical
Cocktail,Comedy,Drama,Romance
Weird Science,Comedy,Romance,Sci-Fi
Cinderella,Comedy,Family,Fantasy
Q,Drama,Romance,To be filled
Swiss Army Man,Comedy,Drama,Fantasy
Portrait de la jeune fille en feu,Drama,Romance,To be filled
Cinderella,Adventure,Drama,Family
The Graduate,Comedy,Drama,Romance
Immortals,Action,Drama,Fantasy
Aladdin,Animation,Adventure,Comedy
Wet Hot American Summer,Comedy,Romance,To be filled
Peggy Sue Got Married,Comedy,Drama,Fantasy
Footloose,Comedy,Drama,Music
Sense and Sensibility,Drama,Romance,To be filled
The Time Traveler's Wife,Comedy,Drama,Fantasy
Little Shop of Horrors,Comedy,Horror,Musical
To All the Boys I've Loved Before,Comedy,Drama,Romance
Stardust,Adventure,Family,Fantasy
Reminiscence,Mystery,Romance,Sci-Fi
Phantom Thread,Drama,Romance,To be filled
Father of the Bride,Comedy,Family,Romance
Rock of Ages,Comedy,Drama,Musical
Yesterday,Comedy,Fantasy,Music
Mashina lyubvi,Drama,Romance,To be filled
Lolita,Crime,Drama,Romance
Cabaret,Drama,Music,Musical
Robin Hood: Men in Tights,Adventure,Comedy,Musical
Disney's Snow White,Adventure,Drama,Family
It's a Wonderful Life,Drama,Family,Fantasy
I love you,Comedy,Drama,Romance
Forgetting Sarah Marshall,Comedy,Drama,Romance
The Mask of Zorro,Action,Adventure,Comedy
Mamma Mia! Here We Go Again,Comedy,Musical,Romance
Beauty and the Beast,Animation,Family,Fantasy
Private School,Comedy,Romance,To be filled
The Wrong Missy,Comedy,Romance,To be filled
Sleepless in Seattle,Comedy,Drama,Romance
Vanilla Sky,Fantasy,Mystery,Romance
El Dorado,Drama,Romance,Western
West Side Story,Crime,Drama,Musical
Murder Mystery,Action,Comedy,Crime
Sotto il sole di Amalfi,Comedy,Drama,Romance
Adventures in Babysitting,Adventure,Comedy,Crime
The Beach,Adventure,Drama,Romance
Little Women,Drama,Family,Romance
The Eyes of Tammy Faye,Biography,Drama,Romance
Ghost,Drama,Fantasy,Romance
Thor: Love and Thunder,Action,Adventure,Comedy
The Sea Beast,Animation,Adventure,Comedy
Minions: The Rise of Gru,Animation,Adventure,Comedy
Everything Everywhere All at Once,Action,Adventure,Comedy
Sing 2,Animation,Adventure,Comedy
Barbie,Adventure,Comedy,Fantasy
Thor: Ragnarok,Action,Adventure,Comedy
Bodies Bodies Bodies,Comedy,Horror,Thriller
Hustle,Comedy,Drama,Sport
The Bob's Burgers Movie,Animation,Adventure,Comedy
The Munsters,Comedy,Family,Fantasy
The Lost City,Action,Adventure,Comedy
The Bad Guys,Animation,Adventure,Comedy
The Unbearable Weight of Massive Talent,Action,Comedy,Crime
Once Upon a Time in... Hollywood,Comedy,Drama,To be filled
Paws of Fury: The Legend of Hank,Animation,Action,Comedy
Day Shift,Action,Comedy,Fantasy
"Good Luck to You, Leo Grande",Comedy,Drama,To be filled
Mrs. Harris Goes to Paris,Comedy,Drama,To be filled
Clerks III,Comedy,To be filled,To be filled
The Wolf of Wall Street,Biography,Comedy,Crime
Ghostbusters: Afterlife,Adventure,Comedy,Fantasy
DC League of Super-Pets,Animation,Action,Adventure
Free Guy,Action,Adventure,Comedy
Mean Girls,Comedy,To be filled,To be filled
CODA,Comedy,Drama,Music
Sonic the Hedgehog 2,Action,Adventure,Comedy
"Hello, Goodbye and Everything in Between",Comedy,Drama,Romance
Father of the Bride,Comedy,Drama,Romance
Luck,Animation,Adventure,Comedy
Minions,Animation,Adventure,Comedy
Jerry &amp; Marge Go Large,Biography,Comedy,Drama
Licorice Pizza,Comedy,Drama,Romance
Guardians of the Galaxy,Action,Adventure,Comedy
The Goonies,Adventure,Comedy,Family
Marcel the Shell with Shoes On,Animation,Comedy,Family
American Made,Action,Comedy,Crime
Verdens verste menneske,Comedy,Drama,Romance
Don't Look Up,Comedy,Drama,Sci-Fi
Encanto,Animation,Comedy,Family
Back to the Future,Adventure,Comedy,Sci-Fi
The Gentlemen,Action,Comedy,Crime
Cha Cha Real Smooth,Comedy,Drama,To be filled
What We Do in the Shadows,Comedy,Horror,To be filled
Gisaengchung,Comedy,Drama,Thriller
The Suicide Squad,Action,Adventure,Comedy
The Adam Project,Action,Adventure,Comedy
Jojo Rabbit,Comedy,Drama,War
Knives Out,Comedy,Crime,Drama
Barefoot,Comedy,Drama,Romance
Brian and Charles,Comedy,To be filled,To be filled
Ante Sundharaniki,Comedy,Romance,To be filled
Despicable Me,Animation,Adventure,Comedy
Jug Jugg Jeeyo,Comedy,Drama,Family
Chip 'n Dale: Rescue Rangers,Animation,Adventure,Comedy
Marry Me,Comedy,Music,Romance
The King of Staten Island,Comedy,Drama,To be filled
CHIPS,Action,Comedy,Crime
Beavis and Butt-Head Do the Universe,Animation,Comedy,To be filled
Guardians of the Galaxy Vol. 2,Action,Adventure,Comedy
Dog,Comedy,Drama,To be filled
The Sandlot,Comedy,Drama,Family
Vengeance,Comedy,Mystery,Thriller
Turning Red,Animation,Adventure,Comedy
The Girl Next Door,Comedy,Drama,Romance
Fresh,Comedy,Horror,Thriller
The Breakfast Club,Comedy,Drama,To be filled
The French Dispatch,Comedy,Drama,Romance
The Phantom of the Open,Comedy,Drama,Sport
Love &amp; Gelato,Comedy,Drama,Romance
Police Academy,Comedy,To be filled,To be filled
Hocus Pocus 2,Comedy,Family,Fantasy
Juno,Comedy,Drama,To be filled
Spree,Action,Comedy,Crime
The Grand Budapest Hotel,Adventure,Comedy,Crime
777 Charlie,Adventure,Comedy,Drama
Alice's Restaurant,Comedy,Drama,Music
Guardians of the Galaxy Vol. 3,Action,Adventure,Comedy
Red Notice,Action,Comedy,Thriller
Sixteen Candles,Comedy,Romance,To be filled
Deadpool,Action,Adventure,Comedy
Dazed and Confused,Comedy,To be filled,To be filled
Mr. Malcolm's List,Comedy,Drama,Romance
Senior Year,Comedy,Drama,To be filled
American Pie,Comedy,To be filled,To be filled
The Other Woman,Comedy,Romance,To be filled
Old School,Comedy,To be filled,To be filled
Sing,Animation,Comedy,Family
Superbad,Comedy,To be filled,To be filled
The Big Short,Biography,Comedy,Drama
10 Things I Hate About You,Comedy,Drama,Romance
Snatch,Comedy,Crime,To be filled
The Terminal,Comedy,Drama,Romance
Ghostbusters,Action,Comedy,Fantasy
1UP,Comedy,Sport,To be filled
See How They Run,Comedy,Mystery,To be filled
Spider-Man: Into the Spider-Verse,Animation,Action,Adventure
The Big Lebowski,Comedy,Crime,To be filled
Hustlers,Comedy,Crime,Drama
Operation Fortune: Ruse de guerre,Action,Comedy,Thriller
Pretty Woman,Comedy,Romance,To be filled
Crazy Rich Asians,Comedy,Drama,Romance
Clueless,Comedy,Romance,To be filled
Scary Movie,Comedy,To be filled,To be filled
